Script started on 2020-01-20 16:28:15+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT R.col1 Q.col1
  FROM   R, Q
[1567299, 1940029]
[1567299, 1944146]
[1567299, 1948310]
[1567299, 1972960]
[1567299, 1987155]
[1567299, 1992635]
[1561501, 1567299]
[1561501, 1567959]
[1561501, 1573798]
[1561501, 1575468]
[1561501, 1575649]
[1561501, 1587727]
[1561501, 1588971]
[1561501, 1617978]
[1561501, 1618169]
[1561501, 1619427]
[1561501, 1632676]
[1561501, 1655325]
[1561501, 1695070]
[1561501, 1697809]
[1561501, 1713300]
[1561501, 1714826]
[1561501, 1716349]
[1561501, 1720493]
[1561501, 1725773]
[1561501, 1737910]
[1561501, 1743408]
[1561501, 1752961]
[1561501, 1778041]
[1561501, 1779372]
[1561501, 1785480]
[1561501, 1789073]
[1561501, 1803709]
[1561501, 1822708]
[1561501, 1836505]
[1561501, 1838532]
[1561501, 1845820]
[1561501, 1853427]
[1561501, 1859082]
[1561501, 1863921]
[1561501, 1866351]
[1561501, 1876319]
[1561501, 1881424]
[1561501, 1881784]
[1561501, 1886322]
[1561501, 1898817]
[1561501, 1901597]
[1561501, 1904251]
[1561501, 1904636]
[1561501, 1907935]
[1561501, 1940029]
[1561501, 1944146]
[1561501, 1948310]
[1561501, 1972960]
[1561501, 1987155]
[1561501, 1992635]
[1557287, 1561501]
[1557287, 1567299]
[1557287, 1567959]
[1557287, 1573798]
[1557287, 1575468]
[1557287, 1575649]
[1557287, 1587727]
[1557287, 1588971]
[1557287, 1617978]
[1557287, 1618169]
[1557287, 1619427]
[1557287, 1632676]
[1557287, 1655325]
[1557287, 1695070]
[1557287, 1697809]
[1557287, 1713300]
[1557287, 1714826]
[1557287, 1716349]
[1557287, 1720493]
[1557287, 1725773]
[1557287, 1737910]
[1557287, 1743408]
[1557287, 1752961]
[1557287, 1778041]
[1557287, 1779372]
[1557287, 1785480]
[1557287, 1789073]
[1557287, 1803709]
[1557287, 1822708]
[1557287, 1836505]
[1557287, 1838532]
[1557287, 1845820]
[1557287, 1853427]
[1557287, 1859082]
[1557287, 1863921]
[1557287, 1866351]
[1557287, 1876319]
[1557287, 1881424]
[1557287, 1881784]
[1557287, 1886322]
[1557287, 1898817]
[1557287, 1901597]
[1557287, 1904251]
[1557287, 1904636]
[1557287, 1907935]
[1557287, 1940029]
[1557287, 1944146]
[1557287, 1948310]
[1557287, 1972960]
[1557287, 1987155]
[1557287, 1992635]
[1555923, 1557287]
[1555923, 1561501]
[1555923, 1567299]
[1555923, 1567959]
[1555923, 1573798]
[1555923, 1575468]
[1555923, 1575649]
[1555923, 1587727]
[1555923, 1588971]
[1555923, 1617978]
[1555923, 1618169]
[1555923, 1619427]
[1555923, 1632676]
[1555923, 1655325]
[1555923, 1695070]
[1555923, 1697809]
[1555923, 1713300]
[1555923, 1714826]
[1555923, 1716349]
[1555923, 1720493]
[1555923, 1725773]
[1555923, 1737910]
[1555923, 1743408]
[1555923, 1752961]
[1555923, 1778041]
[1555923, 1779372]
[1555923, 1785480]
[1555923, 1789073]
[1555923, 1803709]
[1555923, 1822708]
[1555923, 1836505]
[1555923, 1838532]
[1555923, 1845820]
[1555923, 1853427]
[1555923, 1859082]
[1555923, 1863921]
[1555923, 1866351]
[1555923, 1876319]
[1555923, 1881424]
[1555923, 1881784]
[1555923, 1886322]
[1555923, 1898817]
[1555923, 1901597]
[1555923, 1904251]
[1555923, 1904636]
[1555923, 1907935]
[1555923, 1940029]
[1555923, 1944146]
[1555923, 1948310]
[1555923, 1972960]
[1555923, 1987155]
[1555923, 1992635]
[1549963, 1555923]
[1549963, 1557287]
[1549963, 1561501]
[1549963, 1567299]
[1549963, 1567959]
[1549963, 1573798]
[1549963, 1575468]
[1549963, 1575649]
[1549963, 1587727]
[1549963, 1588971]
[1549963, 1617978]
[1549963, 1618169]
[1549963, 1619427]
[1549963, 1632676]
[1549963, 1655325]
[1549963, 1695070]
[1549963, 1697809]
[1549963, 1713300]
[1549963, 1714826]
[1549963, 1716349]
[1549963, 1720493]
[1549963, 1725773]
[1549963, 1737910]
[1549963, 1743408]
[1549963, 1752961]
[1549963, 1778041]
[1549963, 1779372]
[1549963, 1785480]
[1549963, 1789073]
[1549963, 1803709]
[1549963, 1822708]
[1549963, 1836505]
[1549963, 1838532]
[1549963, 1845820]
[1549963, 1853427]
[1549963, 1859082]
[1549963, 1863921]
[1549963, 1866351]
[1549963, 1876319]
[1549963, 1881424]
[1549963, 1881784]
[1549963, 1886322]
[1549963, 1898817]
[1549963, 1901597]
[1549963, 1904251]
[1549963, 1904636]
[1549963, 1907935]
[1549963, 1940029]
[1549963, 1944146]
[1549963, 1948310]
[1549963, 1972960]
[1549963, 1987155]
[1549963, 1992635]
[1549684, 1549963]
[1549684, 1555923]
[1549684, 1557287]
[1549684, 1561501]
[1549684, 1567299]
[1549684, 1567959]
[1549684, 1573798]
[1549684, 1575468]
[1549684, 1575649]
[1549684, 1587727]
[1549684, 1588971]
[1549684, 1617978]
[1549684, 1618169]
[1549684, 1619427]
[1549684, 1632676]
[1549684, 1655325]
[1549684, 1695070]
[1549684, 1697809]
[1549684, 1713300]
[1549684, 1714826]
[1549684, 1716349]
[1549684, 1720493]
[1549684, 1725773]
[1549684, 1737910]
[1549684, 1743408]
[1549684, 1752961]
[1549684, 1778041]
[1549684, 1779372]
[1549684, 1785480]
[1549684, 1789073]
[1549684, 1803709]
[1549684, 1822708]
[1549684, 1836505]
[1549684, 1838532]
[1549684, 1845820]
[1549684, 1853427]
[1549684, 1859082]
[1549684, 1863921]
[1549684, 1866351]
[1549684, 1876319]
[1549684, 1881424]
[1549684, 1881784]
[1549684, 1886322]
[1549684, 1898817]
[1549684, 1901597]
[1549684, 1904251]
[1549684, 1904636]
[1549684, 1907935]
[1549684, 1940029]
[1549684, 1944146]
[1549684, 1948310]
[1549684, 1972960]
[1549684, 1987155]
[1549684, 1992635]
[1547056, 1549684]
[1547056, 1549963]
[1547056, 1555923]
[1547056, 1557287]
[1547056, 1561501]
[1547056, 1567299]
[1547056, 1567959]
[1547056, 1573798]
[1547056, 1575468]
[1547056, 1575649]
[1547056, 1587727]
[1547056, 1588971]
[1547056, 1617978]
[1547056, 1618169]
[1547056, 1619427]
[1547056, 1632676]
[1547056, 1655325]
[1547056, 1695070]
[1547056, 1697809]
[1547056, 1713300]
[1547056, 1714826]
[1547056, 1716349]
[1547056, 1720493]
[1547056, 1725773]
[1547056, 1737910]
[1547056, 1743408]
[1547056, 1752961]
[1547056, 1778041]
[1547056, 1779372]
[1547056, 1785480]
[1547056, 1789073]
[1547056, 1803709]
[1547056, 1822708]
[1547056, 1836505]
[1547056, 1838532]
[1547056, 1845820]
[1547056, 1853427]
[1547056, 1859082]
[1547056, 1863921]
[1547056, 1866351]
[1547056, 1876319]
[1547056, 1881424]
[1547056, 1881784]
[1547056, 1886322]
[1547056, 1898817]
[1547056, 1901597]
[1547056, 1904251]
[1547056, 1904636]
[1547056, 1907935]
[1547056, 1940029]
[1547056, 1944146]
[1547056, 1948310]
[1547056, 1972960]
[1547056, 1987155]
[1547056, 1992635]
[1528385, 1547056]
[1528385, 1549684]
[1528385, 1549963]
[1528385, 1555923]
[1528385, 1557287]
[1528385, 1561501]
[1528385, 1567299]
[1528385, 1567959]
[1528385, 1573798]
[1528385, 1575468]
[1528385, 1575649]
[1528385, 1587727]
[1528385, 1588971]
[1528385, 1617978]
[1528385, 1618169]
[1528385, 1619427]
[1528385, 1632676]
[1528385, 1655325]
[1528385, 1695070]
[1528385, 1697809]
[1528385, 1713300]
[1528385, 1714826]
[1528385, 1716349]
[1528385, 1720493]
[1528385, 1725773]
[1528385, 1737910]
[1528385, 1743408]
[1528385, 1752961]
[1528385, 1778041]
[1528385, 1779372]
[1528385, 1785480]
[1528385, 1789073]
[1528385, 1803709]
[1528385, 1822708]
[1528385, 1836505]
[1528385, 1838532]
[1528385, 1845820]
[1528385, 1853427]
[1528385, 1859082]
[1528385, 1863921]
[1528385, 1866351]
[1528385, 1876319]
[1528385, 1881424]
[1528385, 1881784]
[1528385, 1886322]
[1528385, 1898817]
[1528385, 1901597]
[1528385, 1904251]
[1528385, 1904636]
[1528385, 1907935]
[1528385, 1940029]
[1528385, 1944146]
[1528385, 1948310]
[1528385, 1972960]
[1528385, 1987155]
[1528385, 1992635]
[1511936, 1528385]
[1511936, 1547056]
[1511936, 1549684]
[1511936, 1549963]
[1511936, 1555923]
[1511936, 1557287]
[1511936, 1561501]
[1511936, 1567299]
[1511936, 1567959]
[1511936, 1573798]
[1511936, 1575468]
[1511936, 1575649]
[1511936, 1587727]
[1511936, 1588971]
[1511936, 1617978]
[1511936, 1618169]
[1511936, 1619427]
[1511936, 1632676]
[1511936, 1655325]
[1511936, 1695070]
[1511936, 1697809]
[1511936, 1713300]
[1511936, 1714826]
[1511936, 1716349]
[1511936, 1720493]
[1511936, 1725773]
[1511936, 1737910]
[1511936, 1743408]
[1511936, 1752961]
[1511936, 1778041]
[1511936, 1779372]
[1511936, 1785480]
[1511936, 1789073]
[1511936, 1803709]
[1511936, 1822708]
[1511936, 1836505]
[1511936, 1838532]
[1511936, 1845820]
[1511936, 1853427]
[1511936, 1859082]
[1511936, 1863921]
[1511936, 1866351]
[1511936, 1876319]
[1511936, 1881424]
[1511936, 1881784]
[1511936, 1886322]
[1511936, 1898817]
[1511936, 1901597]
[1511936, 1904251]
[1511936, 1904636]
[1511936, 1907935]
[1511936, 1940029]
[1511936, 1944146]
[1511936, 1948310]
[1511936, 1972960]
[1511936, 1987155]
[1511936, 1992635]
[1502579, 1511936]
[1502579, 1528385]
[1502579, 1547056]
[1502579, 1549684]
[1502579, 1549963]
[1502579, 1555923]
[1502579, 1557287]
[1502579, 1561501]
[1502579, 1567299]
[1502579, 1567959]
[1502579, 1573798]
[1502579, 1575468]
[1502579, 1575649]
[1502579, 1587727]
[1502579, 1588971]
[1502579, 1617978]
[1502579, 1618169]
[1502579, 1619427]
[1502579, 1632676]
[1502579, 1655325]
[1502579, 1695070]
[1502579, 1697809]
[1502579, 1713300]
[1502579, 1714826]
[1502579, 1716349]
[1502579, 1720493]
[1502579, 1725773]
[1502579, 1737910]
[1502579, 1743408]
[1502579, 1752961]
[1502579, 1778041]
[1502579, 1779372]
[1502579, 1785480]
[1502579, 1789073]
[1502579, 1803709]
[1502579, 1822708]
[1502579, 1836505]
[1502579, 1838532]
[1502579, 1845820]
[1502579, 1853427]
[1502579, 1859082]
[1502579, 1863921]
[1502579, 1866351]
[1502579, 1876319]
[1502579, 1881424]
[1502579, 1881784]
[1502579, 1886322]
[1502579, 1898817]
[1502579, 1901597]
[1502579, 1904251]
[1502579, 1904636]
[1502579, 1907935]
[1502579, 1940029]
[1502579, 1944146]
[1502579, 1948310]
[1502579, 1972960]
[1502579, 1987155]
[1502579, 1992635]
[1500724, 1502579]
[1500724, 1511936]
[1500724, 1528385]
[1500724, 1547056]
[1500724, 1549684]
[1500724, 1549963]
[1500724, 1555923]
[1500724, 1557287]
[1500724, 1561501]
[1500724, 1567299]
[1500724, 1567959]
[1500724, 1573798]
[1500724, 1575468]
[1500724, 1575649]
[1500724, 1587727]
[1500724, 1588971]
[1500724, 1617978]
[1500724, 1618169]
[1500724, 1619427]
[1500724, 1632676]
[1500724, 1655325]
[1500724, 1695070]
[1500724, 1697809]
[1500724, 1713300]
[1500724, 1714826]
[1500724, 1716349]
[1500724, 1720493]
[1500724, 1725773]
[1500724, 1737910]
[1500724, 1743408]
[1500724, 1752961]
[1500724, 1778041]
[1500724, 1779372]
[1500724, 1785480]
[1500724, 1789073]
[1500724, 1803709]
[1500724, 1822708]
[1500724, 1836505]
[1500724, 1838532]
[1500724, 1845820]
[1500724, 1853427]
[1500724, 1859082]
[1500724, 1863921]
[1500724, 1866351]
[1500724, 1876319]
[1500724, 1881424]
[1500724, 1881784]
[1500724, 1886322]
[1500724, 1898817]
[1500724, 1901597]
[1500724, 1904251]
[1500724, 1904636]
[1500724, 1907935]
[1500724, 1940029]
[1500724, 1944146]
[1500724, 1948310]
[1500724, 1972960]
[1500724, 1987155]
[1500724, 1992635]
[1479144, 1500724]
[1479144, 1502579]
[1479144, 1511936]
[1479144, 1528385]
[1479144, 1547056]
[1479144, 1549684]
[1479144, 1549963]
[1479144, 1555923]
[1479144, 1557287]
[1479144, 1561501]
[1479144, 1567299]
[1479144, 1567959]
[1479144, 1573798]
[1479144, 1575468]
[1479144, 1575649]
[1479144, 1587727]
[1479144, 1588971]
[1479144, 1617978]
[1479144, 1618169]
[1479144, 1619427]
[1479144, 1632676]
[1479144, 1655325]
[1479144, 1695070]
[1479144, 1697809]
[1479144, 1713300]
[1479144, 1714826]
[1479144, 1716349]
[1479144, 1720493]
[1479144, 1725773]
[1479144, 1737910]
[1479144, 1743408]
[1479144, 1752961]
[1479144, 1778041]
[1479144, 1779372]
[1479144, 1785480]
[1479144, 1789073]
[1479144, 1803709]
[1479144, 1822708]
[1479144, 1836505]
[1479144, 1838532]
[1479144, 1845820]
[1479144, 1853427]
[1479144, 1859082]
[1479144, 1863921]
[1479144, 1866351]
[1479144, 1876319]
[1479144, 1881424]
[1479144, 1881784]
[1479144, 1886322]
[1479144, 1898817]
[1479144, 1901597]
[1479144, 1904251]
[1479144, 1904636]
[1479144, 1907935]
[1479144, 1940029]
[1479144, 1944146]
[1479144, 1948310]
[1479144, 1972960]
[1479144, 1987155]
[1479144, 1992635]
[1472250, 1479144]
[1472250, 1500724]
[1472250, 1502579]
[1472250, 1511936]
[1472250, 1528385]
[1472250, 1547056]
[1472250, 1549684]
[1472250, 1549963]
[1472250, 1555923]
[1472250, 1557287]
[1472250, 1561501]
[1472250, 1567299]
[1472250, 1567959]
[1472250, 1573798]
[1472250, 1575468]
[1472250, 1575649]
[1472250, 1587727]
[1472250, 1588971]
[1472250, 1617978]
[1472250, 1618169]
[1472250, 1619427]
[1472250, 1632676]
[1472250, 1655325]
[1472250, 1695070]
[1472250, 1697809]
[1472250, 1713300]
[1472250, 1714826]
[1472250, 1716349]
[1472250, 1720493]
[1472250, 1725773]
[1472250, 1737910]
[1472250, 1743408]
[1472250, 1752961]
[1472250, 1778041]
[1472250, 1779372]
[1472250, 1785480]
[1472250, 1789073]
[1472250, 1803709]
[1472250, 1822708]
[1472250, 1836505]
[1472250, 1838532]
[1472250, 1845820]
[1472250, 1853427]
[1472250, 1859082]
[1472250, 1863921]
[1472250, 1866351]
[1472250, 1876319]
[1472250, 1881424]
[1472250, 1881784]
[1472250, 1886322]
[1472250, 1898817]
[1472250, 1901597]
[1472250, 1904251]
[1472250, 1904636]
[1472250, 1907935]
[1472250, 1940029]
[1472250, 1944146]
[1472250, 1948310]
[1472250, 1972960]
[1472250, 1987155]
[1472250, 1992635]
[1453914, 1472250]
[1453914, 1479144]
[1453914, 1500724]
[1453914, 1502579]
[1453914, 1511936]
[1453914, 1528385]
[1453914, 1547056]
[1453914, 1549684]
[1453914, 1549963]
[1453914, 1555923]
[1453914, 1557287]
[1453914, 1561501]
[1453914, 1567299]
[1453914, 1567959]
[1453914, 1573798]
[1453914, 1575468]
[1453914, 1575649]
[1453914, 1587727]
[1453914, 1588971]
[1453914, 1617978]
[1453914, 1618169]
[1453914, 1619427]
[1453914, 1632676]
[1453914, 1655325]
[1453914, 1695070]
[1453914, 1697809]
[1453914, 1713300]
[1453914, 1714826]
[1453914, 1716349]
[1453914, 1720493]
[1453914, 1725773]
[1453914, 1737910]
[1453914, 1743408]
[1453914, 1752961]
[1453914, 1778041]
[1453914, 1779372]
[1453914, 1785480]
[1453914, 1789073]
[1453914, 1803709]
[1453914, 1822708]
[1453914, 1836505]
[1453914, 1838532]
[1453914, 1845820]
[1453914, 1853427]
[1453914, 1859082]
[1453914, 1863921]
[1453914, 1866351]
[1453914, 1876319]
[1453914, 1881424]
[1453914, 1881784]
[1453914, 1886322]
[1453914, 1898817]
[1453914, 1901597]
[1453914, 1904251]
[1453914, 1904636]
[1453914, 1907935]
[1453914, 1940029]
[1453914, 1944146]
[1453914, 1948310]
[1453914, 1972960]
[1453914, 1987155]
[1453914, 1992635]
[1449166, 1453914]
[1449166, 1472250]
[1449166, 1479144]
[1449166, 1500724]
[1449166, 1502579]
[1449166, 1511936]
[1449166, 1528385]
[1449166, 1547056]
[1449166, 1549684]
[1449166, 1549963]
[1449166, 1555923]
[1449166, 1557287]
[1449166, 1561501]
[1449166, 1567299]
[1449166, 1567959]
[1449166, 1573798]
[1449166, 1575468]
[1449166, 1575649]
[1449166, 1587727]
[1449166, 1588971]
[1449166, 1617978]
[1449166, 1618169]
[1449166, 1619427]
[1449166, 1632676]
[1449166, 1655325]
[1449166, 1695070]
[1449166, 1697809]
[1449166, 1713300]
[1449166, 1714826]
[1449166, 1716349]
[1449166, 1720493]
[1449166, 1725773]
[1449166, 1737910]
[1449166, 1743408]
[1449166, 1752961]
[1449166, 1778041]
[1449166, 1779372]
[1449166, 1785480]
[1449166, 1789073]
[1449166, 1803709]
[1449166, 1822708]
[1449166, 1836505]
[1449166, 1838532]
[1449166, 1845820]
[1449166, 1853427]
[1449166, 1859082]
[1449166, 1863921]
[1449166, 1866351]
[1449166, 1876319]
[1449166, 1881424]
[1449166, 1881784]
[1449166, 1886322]
[1449166, 1898817]
[1449166, 1901597]
[1449166, 1904251]
[1449166, 1904636]
[1449166, 1907935]
[1449166, 1940029]
[1449166, 1944146]
[1449166, 1948310]
[1449166, 1972960]
[1449166, 1987155]
[1449166, 1992635]
[1444309, 1449166]
[1444309, 1453914]
[1444309, 1472250]
[1444309, 1479144]
[1444309, 1500724]
[1444309, 1502579]
[1444309, 1511936]
[1444309, 1528385]
[1444309, 1547056]
[1444309, 1549684]
[1444309, 1549963]
[1444309, 1555923]
[1444309, 1557287]
[1444309, 1561501]
[1444309, 1567299]
[1444309, 1567959]
[1444309, 1573798]
[1444309, 1575468]
[1444309, 1575649]
[1444309, 1587727]
[1444309, 1588971]
[1444309, 1617978]
[1444309, 1618169]
[1444309, 1619427]
[1444309, 1632676]
[1444309, 1655325]
[1444309, 1695070]
[1444309, 1697809]
[1444309, 1713300]
[1444309, 1714826]
[1444309, 1716349]
[1444309, 1720493]
[1444309, 1725773]
[1444309, 1737910]
[1444309, 1743408]
[1444309, 1752961]
[1444309, 1778041]
[1444309, 1779372]
[1444309, 1785480]
[1444309, 1789073]
[1444309, 1803709]
[1444309, 1822708]
[1444309, 1836505]
[1444309, 1838532]
[1444309, 1845820]
[1444309, 1853427]
[1444309, 1859082]
[1444309, 1863921]
[1444309, 1866351]
[1444309, 1876319]
[1444309, 1881424]
[1444309, 1881784]
[1444309, 1886322]
[1444309, 1898817]
[1444309, 1901597]
[1444309, 1904251]
[1444309, 1904636]
[1444309, 1907935]
[1444309, 1940029]
[1444309, 1944146]
[1444309, 1948310]
[1444309, 1972960]
[1444309, 1987155]
[1444309, 1992635]
[1437174, 1444309]
[1437174, 1449166]
[1437174, 1453914]
[1437174, 1472250]
[1437174, 1479144]
[1437174, 1500724]
[1437174, 1502579]
[1437174, 1511936]
[1437174, 1528385]
[1437174, 1547056]
[1437174, 1549684]
[1437174, 1549963]
[1437174, 1555923]
[1437174, 1557287]
[1437174, 1561501]
[1437174, 1567299]
[1437174, 1567959]
[1437174, 1573798]
[1437174, 1575468]
[1437174, 1575649]
[1437174, 1587727]
[1437174, 1588971]
[1437174, 1617978]
[1437174, 1618169]
[1437174, 1619427]
[1437174, 1632676]
[1437174, 1655325]
[1437174, 1695070]
[1437174, 1697809]
[1437174, 1713300]
[1437174, 1714826]
[1437174, 1716349]
[1437174, 1720493]
[1437174, 1725773]
[1437174, 1737910]
[1437174, 1743408]
[1437174, 1752961]
[1437174, 1778041]
[1437174, 1779372]
[1437174, 1785480]
[1437174, 1789073]
[1437174, 1803709]
[1437174, 1822708]
[1437174, 1836505]
[1437174, 1838532]
[1437174, 1845820]
[1437174, 1853427]
[1437174, 1859082]
[1437174, 1863921]
[1437174, 1866351]
[1437174, 1876319]
[1437174, 1881424]
[1437174, 1881784]
[1437174, 1886322]
[1437174, 1898817]
[1437174, 1901597]
[1437174, 1904251]
[1437174, 1904636]
[1437174, 1907935]
[1437174, 1940029]
[1437174, 1944146]
[1437174, 1948310]
[1437174, 1972960]
[1437174, 1987155]
[1437174, 1992635]
[1437026, 1437174]
[1437026, 1444309]
[1437026, 1449166]
[1437026, 1453914]
[1437026, 1472250]
[1437026, 1479144]
[1437026, 1500724]
[1437026, 1502579]
[1437026, 1511936]
[1437026, 1528385]
[1437026, 1547056]
[1437026, 1549684]
[1437026, 1549963]
[1437026, 1555923]
[1437026, 1557287]
[1437026, 1561501]
[1437026, 1567299]
[1437026, 1567959]
[1437026, 1573798]
[1437026, 1575468]
[1437026, 1575649]
[1437026, 1587727]
[1437026, 1588971]
[1437026, 1617978]
[1437026, 1618169]
[1437026, 1619427]
[1437026, 1632676]
[1437026, 1655325]
[1437026, 1695070]
[1437026, 1697809]
[1437026, 1713300]
[1437026, 1714826]
[1437026, 1716349]
[1437026, 1720493]
[1437026, 1725773]
[1437026, 1737910]
[1437026, 1743408]
[1437026, 1752961]
[1437026, 1778041]
[1437026, 1779372]
[1437026, 1785480]
[1437026, 1789073]
[1437026, 1803709]
[1437026, 1822708]
[1437026, 1836505]
[1437026, 1838532]
[1437026, 1845820]
[1437026, 1853427]
[1437026, 1859082]
[1437026, 1863921]
[1437026, 1866351]
[1437026, 1876319]
[1437026, 1881424]
[1437026, 1881784]
[1437026, 1886322]
[1437026, 1898817]
[1437026, 1901597]
[1437026, 1904251]
[1437026, 1904636]
[1437026, 1907935]
[1437026, 1940029]
[1437026, 1944146]
[1437026, 1948310]
[1437026, 1972960]
[1437026, 1987155]
[1437026, 1992635]
[1433687, 1437026]
[1433687, 1437174]
[1433687, 1444309]
[1433687, 1449166]
[1433687, 1453914]
[1433687, 1472250]
[1433687, 1479144]
[1433687, 1500724]
[1433687, 1502579]
[1433687, 1511936]
[1433687, 1528385]
[1433687, 1547056]
[1433687, 1549684]
[1433687, 1549963]
[1433687, 1555923]
[1433687, 1557287]
[1433687, 1561501]
[1433687, 1567299]
[1433687, 1567959]
[1433687, 1573798]
[1433687, 1575468]
